#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 597688320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=8132, tid=12232
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 13 10:42:56 2026 elapsed time: 8311.592413 seconds (0d 2h 18m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbc1f96e40):  VMThread "VM Thread"          [id=12232, stack(0x0000007c78c00000,0x0000007c78d00000) (1024K)]

Stack: [0x0000007c78c00000,0x0000007c78d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007c0eef9cd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbdd606cb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbc94d0f30, length=290, elements={
0x000001fba7d26ef0, 0x000001fbc293e910, 0x000001fbc2977bc0, 0x000001fbc2969e90,
0x000001fbc293fb10, 0x000001fbc299fa80, 0x000001fbc29a04e0, 0x000001fbc29a0f40,
0x000001fbc298a100, 0x000001fbc298c7c0, 0x000001fbc70ef7e0, 0x000001fbc8e4deb0,
0x000001fbc8e835b0, 0x000001fbc90485c0, 0x000001fbc8f50c70, 0x000001fbc8f52020,
0x000001fbc8f52d40, 0x000001fbca5fdc10, 0x000001fbca600a00, 0x000001fbca5ff650,
0x000001fbca601090, 0x000001fbca601720, 0x000001fbca5ffce0, 0x000001fbca600370,
0x000001fbca5fe2a0, 0x000001fbca602440, 0x000001fbca602ad0, 0x000001fbca603e80,
0x000001fbca603160, 0x000001fbca6037f0, 0x000001fbca604510, 0x000001fbca604ba0,
0x000001fbca601db0, 0x000001fbcb0d3b00, 0x000001fbcb0d6f80, 0x000001fbcb0d4190,
0x000001fbcb0d5bd0, 0x000001fbcb0d7610, 0x000001fbcb0d6260, 0x000001fbcb0d5540,
0x000001fbce9dc390, 0x000001fbe3f3e160, 0x000001fbe3f40230, 0x000001fbe3f3fba0,
0x000001fbe3f3cdb0, 0x000001fbe3f408c0, 0x000001fbe3f3f510, 0x000001fbe3f3d440,
0x000001fbe3f40f50, 0x000001fbe3f3dad0, 0x000001fbe3f436b0, 0x000001fbe3f415e0,
0x000001fbe3f43d40, 0x000001fbe3f443d0, 0x000001fbe3f450f0, 0x000001fbe3f42990,
0x000001fbe3f41c70, 0x000001fbe3f45780, 0x000001fbe3f42300, 0x000001fbcaa96c10,
0x000001fbe3f45e10, 0x000001fbe3f464a0, 0x000001fbe3f43020, 0x000001fbe3f48570,
0x000001fbe3f48c00, 0x000001fbe3f49290, 0x000001fbe3f49920, 0x000001fbe3f471c0,
0x000001fbe3f47850, 0x000001fbe3f49fb0, 0x000001fbe3f46b30, 0x000001fbe3f4dac0,
0x000001fbe3f4d430, 0x000001fbe3f4e150, 0x000001fbe3f4acd0, 0x000001fbe3f4b360,
0x000001fbe3f4c710, 0x000001fbe3f4e7e0, 0x000001fbe3f4cda0, 0x000001fbe3f4b9f0,
0x000001fbe3f4f500, 0x000001fbe3f4c080, 0x000001fbe3f4fb90, 0x000001fbe3f50220,
0x000001fbe3f53010, 0x000001fbe3f508b0, 0x000001fbe3f536a0, 0x000001fbe3f51c60,
0x000001fbe3f53d30, 0x000001fbe3f54a50, 0x000001fbe3f515d0, 0x000001fbe3f52980,
0x000001fbe3f543c0, 0x000001fbe3f550e0, 0x000001fbe3f55770, 0x000001fbe3f522f0,
0x000001fbe3f56490, 0x000001fbe3f56b20, 0x000001fbe3f59280, 0x000001fbe3f571b0,
0x000001fbe3f58560, 0x000001fbe3f59910, 0x000001fbe3f57840, 0x000001fbe3f59fa0,
0x000001fbce076770, 0x000001fbce073e90, 0x000001fbcedd5fe0, 0x000001fbcedd9af0,
0x000001fbcedd6d00, 0x000001fbcedd7390, 0x000001fbceddaea0, 0x000001fbcedd7a20,
0x000001fbceddb530, 0x000001fbcd9b79f0, 0x000001fbcd9b9430, 0x000001fbcd9b6640,
0x000001fbcd9b8080, 0x000001fbcd9ba150, 0x000001fbcd9b9ac0, 0x000001fbcd9b6cd0,
0x000001fbcd9b7360, 0x000001fbcd9bb500, 0x000001fbcd9bcf40, 0x000001fbcd9bae70,
0x000001fbcd9bdc60, 0x000001fbcd9bd5d0, 0x000001fbcd9bbb90, 0x000001fbccee3280,
0x000001fbccee1ed0, 0x000001fbccee0490, 0x000001fbccee2bf0, 0x000001fbccee11b0,
0x000001fbccee2560, 0x000001fbccee3910, 0x000001fbccee3fa0, 0x000001fbccee0b20,
0x000001fbccee4630, 0x000001fbccee1840, 0x000001fbccee6070, 0x000001fbccee7420,
0x000001fbccee5350, 0x000001fbcb0d68f0, 0x000001fbcb0d7ca0, 0x000001fbcb0d4820,
